compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 core.py:5915(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       20    0.000    0.000    0.000    0.000 core.py:199(_recursive_fill_value)
        1    0.000    0.000    0.000    0.000 ImageMath.py:17(<module>)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
       46    0.000    0.000    0.000    0.000 artist.py:1105(get_zorder)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       31    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.028    0.014 ImageFile.py:517(_save)
       37    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       67    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       70    0.000    0.000    0.000    0.000 backend_agg.py:276(option_image_nocomposite)
       20    0.000    0.000    0.000    0.000 core.py:287(_scalar_fill_value)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:4909(__init__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       51    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:1289(_set_artist_props)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       12    0.000    0.000    0.000    0.000 backend_agg.py:263(buffer_rgba)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 Mesh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
       34    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 __init__.py:518(_get_config_or_cache_dir)
        2    0.000    0.000    0.001    0.000 axis.py:792(_set_axes_scale)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
       96    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:54(_cb)
        1    0.000    0.000    0.002    0.002 ElementTree.py:6(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        3    0.000    0.000    0.000    0.000 backend_agg.py:86(_update_methods)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        1    0.000    0.000    0.072    0.072 subprocess.py:1090(communicate)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:722(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:5046(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1411(get_type_hints)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
       24    0.000    0.000    0.000    0.000 transforms.py:971(y1)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 colorbar.py:1257(_get_extension_lengths)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       43    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        1    0.000    0.000    0.001    0.001 _csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       24    0.000    0.000    0.000    0.000 backend_bases.py:1813(_idle_draw_cntx)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2365(BoxStyle)
       71    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functools.py:650(cache)
       22    0.000    0.000    0.000    0.000 core.py:658(<listcomp>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _svds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:34(ParseResults)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       24    0.000    0.000    0.000    0.000 transforms.py:272(y1)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       50    0.000    0.000    0.000    0.000 figure.py:2679(get_layout_engine)
        2    0.000    0.000    0.000    0.000 Image.py:3016(frombuffer)
     16/4    0.000    0.000    0.000    0.000 ast.py:79(_convert)
       21    0.000    0.000    0.000    0.000 patches.py:816(rotation_point)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
       56    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
       30    0.000    0.000    0.000    0.000 core.py:4281(<genexpr>)
       17    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
       10    0.000    0.000    0.004    0.000 util.py:251(_inner)
        1    0.000    0.000    0.013    0.013 geo.py:1(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:905(clear)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.123    0.123 animation.py:1726(_init_draw)
        3    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _base.py:2454(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
       14    0.000    0.000    0.000    0.000 core.py:5835(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:722(GraphicsContextBase)
        3    0.000    0.000    0.001    0.000 pyplot.py:519(_warn_if_gui_out_of_main_thread)
        5    0.000    0.000    0.000    0.000 figure.py:1688(_process_projection_requirements)
        2    0.000    0.000    0.305    0.152 pyplot.py:1218(savefig)
       13    0.000    0.000    0.000    0.000 subprocess.py:1765(<genexpr>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       14    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        7    0.000    0.000    0.000    0.000 gridspec.py:416(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
       32    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        3    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
        5    0.000    0.000    0.002    0.000 axis.py:2566(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:43(Tick)
        1    0.000    0.000    0.000    0.000 inspect.py:1129(getfullargspec)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        4    0.000    0.000    0.000    0.000 pyplot.py:1075(gcf)
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
        4    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:843(register)
        3    0.000    0.000    0.000    0.000 typing.py:267(decorator)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:520(__init__)
        9    0.000    0.000    0.000    0.000 inspect.py:2564(replace)
       20    0.000    0.000    0.000    0.000 cbook.py:2191(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        5    0.000    0.000    0.000    0.000 posixpath.py:388(realpath)
        6    0.000    0.000    0.000    0.000 patches.py:2336(<listcomp>)
        5    0.000    0.000    0.000    0.000 transforms.py:2643(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
       69    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       10    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        3    0.000    0.000    0.000    0.000 figure.py:1492(add_gridspec)
       20    0.000    0.000    0.000    0.000 typing_extensions.py:2872(_check_generic)
       11    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
       11    0.000    0.000    0.000    0.000 backend_bases.py:2268(mpl_connect)
        6    0.000    0.000    0.000    0.000 pathlib.py:1434(is_dir)
       38    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 subprocess.py:1901(_wait)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 dviread.py:531(DviFont)
       20    0.000    0.000    0.000    0.000 spines.py:208(register_axis)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 animation.py:1080(_pre_composite_to_white)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:366(unregister)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
       22    0.000    0.000    0.000    0.000 contextlib.py:398(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.004    0.004 category.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:104(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        7    0.000    0.000    0.000    0.000 transforms.py:800(null)
       49    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
        2    0.000    0.000    0.002    0.001 Image.py:315(preinit)
        2    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
       13    0.000    0.000    0.000    0.000 __editable___pythreejs_2_3_0_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:314(add_text)
       38    0.000    0.000    0.001    0.000 traceback.py:285(line)
       10    0.000    0.000    0.000    0.000 core.py:4576(_generateDefaultName)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        2    0.000    0.000    0.000    0.000 colorbar.py:124(__init__)
        4    0.000    0.000    0.000    0.000 Image.py:527(_new)
        4    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       14    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
       60    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
       22    0.000    0.000    0.000    0.000 collections.py:854(get_linewidth)
        4    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
        8    0.000    0.000    0.000    0.000 core.py:585(_setResultsName)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ParseBaseException)
        1    0.000    0.000    0.000    0.000 animation.py:1630(__init__)
       10    0.000    0.000    0.000    0.000 artist.py:934(set_rasterized)
        2    0.000    0.000    0.000    0.000 collections.py:1353(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       15    0.000    0.000    0.001    0.000 core.py:699(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
        7    0.000    0.000    0.000    0.000 figure.py:1636(sca)
       42    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:678(Bbox)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        4    0.000    0.000    0.000    0.000 _base.py:1813(set_anchor)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2331(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
       22    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
        2    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
       14    0.000    0.000    0.000    0.000 Image.py:3506(register_extension)
       57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
        6    0.000    0.000    0.000    0.000 Image.py:3448(register_open)
        1    0.000    0.000    0.000    0.000 os.py:619(get_exec_path)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:423(_is_dunder)
        1    0.000    0.000    0.005    0.005 _array_api.py:1(<module>)
        5    0.000    0.000    0.000    0.000 posixpath.py:373(abspath)
       40    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       13    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        2    0.000    0.000    0.000    0.000 _asarray.py:27(require)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       13    0.000    0.000    0.000    0.000 os.py:804(fsencode)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.039    0.039 BoundaryConditions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 py3k.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       10    0.000    0.000    0.000    0.000 artist.py:1375(set_mouseover)
        1    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
       56    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:830(uname)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       17    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 animation.py:312(_adjust_frame_size)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
       14    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.010    0.010 font_manager.py:1567(_load_fontmanager)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1237(_recalculate)
        4    0.000    0.000    0.000    0.000 colorbar.py:947(set_label)
        4    0.000    0.000    0.000    0.000 deprecation.py:366(<listcomp>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       14    0.000    0.000    0.000    0.000 weakref.py:418(__len__)
       33    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(IdentityTransform)
        5    0.000    0.000    0.000    0.000 spines.py:548(from_dict)
       11    0.000    0.000    0.000    0.000 linalg.py:325(_solve_dispatcher)
        2    0.000    0.000    0.007    0.004 colorbar.py:1151(_reset_locator_formatter_scale)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        7    0.000    0.000    0.000    0.000 gridspec.py:541(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.004    0.004 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        4    0.000    0.000    0.000    0.000 typing.py:822(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       20    0.000    0.000    0.000    0.000 colorbar.py:1298(_short_axis)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       48    0.000    0.000    0.000    0.000 typing_extensions.py:3024(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 text.py:1616(Annotation)
        7    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:5840(__add__)
        4    0.000    0.000    0.000    0.000 deprecation.py:353(<genexpr>)
       52    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
       12    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
       10    0.000    0.000    0.000    0.000 axis.py:1960(set_pickradius)
       11    0.000    0.000    0.000    0.000 _base.py:846(<dictcomp>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1800(new_manager)
        4    0.000    0.000    0.000    0.000 pyplot.py:1112(get_fignums)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1049(TimerBase)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 threading.py:950(_set_tstate_lock)
       10    0.000    0.000    0.000    0.000 core.py:299(minimum_fill_value)
       13    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:367(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       20    0.000    0.000    0.000    0.000 cbook.py:307(blocked)
       56    0.000    0.000    0.000    0.000 pathlib.py:530(_select_from)
       12    0.000    0.000    0.000    0.000 re.py:325(_subx)
       59    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 core.py:5958(<lambda>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        6    0.000    0.000    0.000    0.000 Image.py:499(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
        2    0.000    0.000    0.000    0.000 gridspec.py:466(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:4221(<genexpr>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis3d.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        1    0.000    0.000    0.000    0.000 _coo.py:24(_coo_base)
       33    0.000    0.000    0.000    0.000 core.py:4509(recurse)
        8    0.000    0.000    0.000    0.000 core.py:4280(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 actions.py:3(<module>)
       34    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        1    0.000    0.000    0.001    0.001 refinement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:460(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       24    0.000    0.000    0.000    0.000 patches.py:2341(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        2    0.000    0.000    0.000    0.000 colorbar.py:1338(_normalize_location_orientation)
        4    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
       24    0.000    0.000    0.000    0.000 backend_bases.py:1894(draw)
        5    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(comma_separated)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(LockableBbox)
        1    0.000    0.000    0.019    0.019 _laplacian.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       10    0.000    0.000    0.000    0.000 axis.py:2293(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:327(resolve)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
       24    0.000    0.000    0.000    0.000 _base.py:2607(use_sticky_edges)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        4    0.000    0.000    0.000    0.000 colors.py:1721(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 rcsetup.py:470(<listcomp>)
       25    0.000    0.000    0.000    0.000 helpers.py:250(<genexpr>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       33    0.000    0.000    0.000    0.000 results.py:21(__init__)
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
       46    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
        2    0.000    0.000    0.036    0.018 pyplot.py:2416(colorbar)
        1    0.000    0.000    0.000    0.000 core.py:1086(enable_packrat)
        2    0.000    0.000    0.000    0.000 {built-in method itertools.tee}
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 units.py:1(<module>)
        2    0.000    0.000    0.001    0.000 Image.py:587(_copy)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _testutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:466(_validate_papersize)
       34    0.000    0.000    0.000    0.000 collections.py:1402(<listcomp>)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:669(__hash__)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       32    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:58(RendererAgg)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        3    0.000    0.000    0.000    0.000 figure.py:2142(_set_artist_props)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.is_sorted_and_has_non_nan}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1251(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       38    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:550(_frozen_get_del_attr)
       24    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 spring_design.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
